text,label
Vou te passar para um atendente. SÃ³ um momento...,chatbot
"Certo! Antes de encerrar peÃ§o 1 minutinho para que vocÃª avalie o meu atendimento (digite um nÃºmero de 1 a 10), sendo:

1. Odiei. ğŸ˜” >>> 10. Amei! ğŸ¤©",chatbot
"Ã‰ muito importante o senhor estar atento aos  principais sinais de gravidade para o novo coronavÃ­rus que sÃ£o: falta de ar moderada a intensa, febre persistente (por mais de 48 horas) e prostraÃ§Ã£o importante. Nesses casos, vocÃª deve passar por uma avaliaÃ§Ã£o mÃ©dica o quanto antes.",chatbot
"EntÃ£o vamos comeÃ§ar?

âš ï¸O resultado da autoavaliaÃ§Ã£o depende da veracidade de suas respostas e nÃ£o substitui a avaliaÃ§Ã£o de um profissional de saÃºde.",chatbot
Informe o nome completo da mÃ£e do titular do cartÃ£o,chatbot
"Para casos como esse, temos um time de atendimento que poderÃ¡ rapidamente tirar suas dÃºvidas! Posso te transferir para eles?",chatbot
"HÃ¡ quantos dias os sintomas iniciaram?
Responda apenas com o nÃºmero de dias, exemplo: 2.",chatbot
Qual o seu primeiro nome?,chatbot
"Certo! Antes de encerrar peÃ§o 1 minutinho para que vocÃª avalie o meu atendimento (digite um nÃºmero de 1 a 10), sendo:

1. Odiei. ğŸ˜” >>> 10. Amei! ğŸ¤©",chatbot
NÃ£o consegui entender.,chatbot
"HÃ¡ quantos dias os sintomas comeÃ§aram?

Responda apenas com o nÃºmero de dias (exemplo: 2).",chatbot
"Do que vocÃª precisa agora?

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› OrientaÃ§Ãµes sobre cuidados psicolÃ³gicos
4. Outros",chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› Cuidados com a SaÃºde Mental
4. Outros",chatbot
"Os principais sinais de gravidade para o novo coronavÃ­rus sÃ£o: falta de ar moderada a intensa, febre persistente (por mais de 48 horas) e prostraÃ§Ã£o importante. Nesses casos, vocÃª deve passar por uma avaliaÃ§Ã£o mÃ©dica o quanto antes.",chatbot
"Do que vocÃª precisa agora?

1. Atendimento e orientaÃ§Ã£o sobre o novo CoronavÃ­rus (COVID-19)
2. InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19)
3. Outros",chatbot
"VocÃª tem algum desses problemas de saÃºde?

Selecione uma ou mais das opÃ§Ãµes abaixo ou digite *NÃƒO* se nÃ£o tiver nenhum dos problemas de saÃºde descritos.

*Considere deficiÃªncia imunolÃ³gica: portador de HIV, em tratamento para algum cÃ¢ncer, portador de doenÃ§as autoimunes (como lÃºpus, sÃ­ndrome antifosfolÃ­pide, ...), realizou transplante ou usa corticoides",chatbot
"Por falta de comunicaÃ§Ã£o, estou encerrando o atendimento. Sempre que precisar, estarei por aqui!ğŸ˜Š",chatbot
"â€¢	Febre medida no termÃ´metro? sÃ³ consideramos febre a partir de 37,8.",chatbot
"Seja um(a) aliado(a) nessa luta, compartilhe esse serviÃ§o com pessoas e grupos que podem precisar da nossa ajuda.

Juntos venceremos essa luta contra o novo CoronavÃ­rus! 

#FiqueEmCasa ğŸ ",chatbot
"Por favor, antes de desconectar, avalie o meu atendimento. 
DÃª uma nota de 1 a 10, sendo:

1.Ruim ğŸ˜” >>> 10. Muito bom! ğŸ¤©",chatbot
VocÃª estÃ¡ em isolamento domiciliar?,chatbot
"HÃ¡ quantos dias os sintomas comeÃ§aram?

Responda apenas com o nÃºmero de dias (exemplo: 2).",chatbot
"Deseja acessar outras orientaÃ§Ãµes na nossa plataforma?

1. Sim
2. NÃ£o",chatbot
Hmmm... Deixa eu dar uma olhadinha aqui!,chatbot
Qual o seu primeiro nome?,chatbot
Um minutinho que jÃ¡ jÃ¡ alguÃ©m do nosso Time vai falar com vocÃª!,chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa. VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
"SÃ³ um momento, que vou verificar",chatbot
"AlÃ©m de vocÃª, quantas pessoas moram na sua casa? ğŸ ",chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa. VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
Nos prÃ³ximos instantes alguÃ©m do meu time vai te atender! VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa. VocÃª estÃ¡ em 4 Âº lugar na fila.,chatbot
"Qual a sua data de nascimento?

Por favor, insira uma data no formato dd/mm/aaaa.",chatbot
"Qual a sua data de nascimento?

Por favor, insira uma data no formato dd/mm/aaaa.",chatbot
"Ok. VocÃª estÃ¡ com algum dos sintomas abaixo?

1. Febre
2. Tosse
3. Nariz escorrendo
4. Dificuldade para respirar
5. Dor de cabeÃ§a
6. Dor de garganta
7. Dores pelo corpo
8. Diarreia

Digite os nÃºmeros dos sintomas separados por vÃ­rgula (exemplo: 2, 5, 8) ou digite *NÃƒO* se nÃ£o tiver apresentado nenhum dos sintomas descritos acima.",chatbot
AtenÃ§Ã£o: NÃ£o Ã© permitido o envio de Ã¡udio!,chatbot
"OlÃ¡! VocÃª jÃ¡ Ã© nosso cliente ou deseja conhecer nossos produtos?

- Sou Cliente
- Conhecer os produtos
- Falar com Atendente",chatbot
Qual o seu primeiro nome?,chatbot
"Antes de iniciarmos seu atendimento, em qual perfil vocÃª se enquadra:",chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa. VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
"Enviei, pode me informar a numeraÃ§Ã£o que chegou?",chatbot
AtualizaÃ§Ã£o cadastral realizada:,chatbot
Quer fazer outra pergunta?,chatbot
"Quer fazer outra pergunta? (responda com *Sim* ou *NÃ£o*, por favor).",chatbot
Seu atendimento foi finalizado.,chatbot
:D,chatbot
Qual o seu primeiro nome?,chatbot
"Dessa vez, no que vocÃª precisa de ajuda?",chatbot
Um minutinho que jÃ¡ jÃ¡ alguÃ©m do nosso time vai falar com vocÃª!,chatbot
Qual o seu primeiro nome?,chatbot
"AlÃ©m de vocÃª, quantas pessoas moram na sua casa? ğŸ ",chatbot
"VocÃª estÃ¡ com algum desses sintomas? ğŸ˜·

Selecione uma ou mais das opÃ§Ãµes abaixo.",chatbot
Hoje teve febre? De quanto?,chatbot
Como vocÃª se chama?,chatbot
"AlÃ©m de vocÃª, quantas pessoas moram na sua casa? ğŸ ",chatbot
Em alguns instantes vamos te atender.,chatbot
"Por falta de comunicaÃ§Ã£o, estou encerrando o atendimento. Sempre que precisar, estarei por aqui!ğŸ˜Š",chatbot
"Por favor, antes de desconectar, avalie o meu atendimento. 
DÃª uma nota de 1 a 10, sendo:

1.Ruim ğŸ˜” >>> 10. Muito bom! ğŸ¤©",chatbot
Qual o seu primeiro nome?,chatbot
"Beleza. Me passa o seu CPF ou CNPJ, por favor ?",chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa. VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
Qual o seu primeiro nome?,chatbot
Deixa eu te localizar aqui... Me diz qual Ã© o seu e-mail cadastrado.,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› Cuidados com a SaÃºde Mental
4. Outros",chatbot
"VocÃª tem algum desses problemas de saÃºde?

Selecione uma ou mais das opÃ§Ãµes abaixo ou digite *NÃƒO* se nÃ£o tiver nenhum dos problemas de saÃºde descritos.

*Considere deficiÃªncia imunolÃ³gica: portador de HIV, em tratamento para algum cÃ¢ncer, portador de doenÃ§as autoimunes (como lÃºpus, sÃ­ndrome antifosfolÃ­pide, ...), realizou transplante ou usa corticoides",chatbot
"VocÃª estÃ¡ com algum desses outros sintomas? ğŸ˜·

Selecione uma ou mais das opÃ§Ãµes abaixo.",chatbot
Qual o seu primeiro nome?,chatbot
"Contamos com vocÃª nessa luta contra o novo CoronavÃ­rus! Compartilhe esse serviÃ§o com pessoas e grupos que precisem da nossa ajuda. 

#FiqueEmCasa ğŸ ",chatbot
Quantos anos vocÃª tem?,chatbot
Suas dÃºvidas foram respondidas?,chatbot
Quer saber mais detalhes dos produtos ou jÃ¡ estÃ¡ decidido e quer falar com um dos nossos atendentes?,chatbot
"Por favor, antes de desconectar, avalie esse serviÃ§o.
DÃª uma nota de 1 a 10, sendo:
 
1.Ruim ğŸ˜” >>> 10. Muito bom! ğŸ¤©",chatbot
"VÃ¡ de mÃ¡scara, e tome todos os cuidados preventivos: fique Ã  distancia de no mÃ­nimo 1 metro de outras pessoas, lave bem as mÃ£os, uso alcool em gel sempre que possÃ­vel",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
*Obrigado. Em alguns minutos iremos atendÃª-lo. PermaneÃ§a com a conversa aberta.*,chatbot
VocÃª ainda estÃ¡ na fila de espera.,chatbot
Obrigada por informar!,chatbot
"Estamos acionando um profissional de saÃºde para atender e cuidar de vocÃª. ğŸ‘©â€âš•ï¸ğŸ‘¨â€âš•ï¸

Por favor, complete as informaÃ§Ãµes a seguir para agilizarmos o seu atendimento.",chatbot
Qual o seu primeiro nome?,chatbot
Bom dia ğŸŒ„,chatbot
Qual o seu primeiro nome?,chatbot
O compartilhamento da localizaÃ§Ã£o falhou. ğŸ˜” Vamos tentar de outra forma.,chatbot
Qual o seu primeiro nome?,chatbot
Vamos lÃ¡!,chatbot
VocÃª faz tratamento para a depressÃ£o?,chatbot
VocÃª jÃ¡ se cadastrou em nossa base de dados ğŸ˜€,chatbot
"Enquanto isso, gostaria de saber um pouco mais sobre vocÃª.",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
"Enquanto isso, gostaria de saber um pouco mais sobre vocÃª.",chatbot
"Opaaa, que maravilha!",chatbot
Estou encerrando essa conversa devido a inatividade. AtÃ© mais! ğŸ™‚,chatbot
Qual o seu bairro?,chatbot
Certo.,chatbot
Vou pedir que continue acompanhando os sintomas em casa e nos procure em casa de piora ou mudanaÃ§a do quadro,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› Cuidados com a SaÃºde Mental
4. Outros",chatbot
JÃ¡ encontrei seu pedido! Vou te passar mais informaÃ§Ãµes...,chatbot
Ok.,chatbot
Obrigado por utilizar nosso portal!,chatbot
Por falta de comunicaÃ§Ã£o estou encerrando o atendimento. Qualquer dÃºvida estarei a disposiÃ§Ã£o.â˜º,chatbot
Como eu posso te ajudar?,chatbot
Nos prÃ³ximos instantes alguÃ©m do meu time vai te atender! VocÃª estÃ¡ em 2 Âº lugar na fila.,chatbot
Colabore! NÃ£o divulgue conteÃºdos que nÃ£o tenham sido produzidos por fontes confiÃ¡veis e nÃ£o espalhe fake news.,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› OrientaÃ§Ãµes sobre cuidados com a SaÃºde Mental
4. Outros",chatbot
VocÃª tem mais de um cadastro conosco?,chatbot
Obrigado por informar!,chatbot
"Por falta de comunicaÃ§Ã£o, estou encerrando o atendimento. Sempre que precisar, estarei por aqui!ğŸ˜Š",chatbot
Pera sÃ³ um instante que vou checar aqui se encontro algum pedido seu em aberto.,chatbot
"Quer fazer outra pergunta? (responda com *Sim* ou *NÃ£o*, por favor).",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
Um momentinho,chatbot
Deixa eu te localizar aqui... Me diz qual Ã© o seu e-mail cadastrado.,chatbot
"Do que vocÃª precisa agora?

1. Atendimento e orientaÃ§Ã£o sobre o novo CoronavÃ­rus (COVID-19)
2. InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19)
3. Outros",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
"Por favor, antes de desconectar, avalie esse serviÃ§o.
DÃª uma nota de 1 a 10, sendo:
 
1.Ruim ğŸ˜” >>> 10. Muito bom! ğŸ¤©",chatbot
Suas dÃºvidas foram respondidas?,chatbot
"Quer fazer outra pergunta? (responda com *Sim* ou *NÃ£o*, por favor).",chatbot
"Desculpe, nÃ£o entendi sua dÃºvida. Do que vocÃª precisa agora?
 
1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› OrientaÃ§Ãµes sobre cuidados psicolÃ³gicos
4. Outros",chatbot
"Contamos com vocÃª nessa luta contra o novo CoronavÃ­rus! Compartilhe esse serviÃ§o com pessoas e grupos que precisem da nossa ajuda. 

#FiqueEmCasa ğŸ ",chatbot
Qual o seu primeiro nome?,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› Cuidados com a SaÃºde Mental
4. Outros",chatbot
Por falta de comunicaÃ§Ã£o o atendimento serÃ¡ encerrado. Estarei sempre a disposiÃ§Ã£o.ğŸ˜„,chatbot
"Seu atendimento foi encerrado porque vocÃª nÃ£o nos enviou mais mensagens. Caso queira iniciar um novo atendimento digite ""Iniciar"".",chatbot
Nos prÃ³ximos instantes alguÃ©m do meu time vai te atender! VocÃª estÃ¡ em 1 Âº lugar na fila.,chatbot
"Desculpe, nÃ£o entendi sua dÃºvida. Do que vocÃª precisa agora?

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. ğŸ’› OrientaÃ§Ãµes sobre cuidados com a SaÃºde Mental
4. Outros",chatbot
"Legal! Tenho certeza que esse serÃ¡ a primeira de muitas conversas que ainda teremos! Agora Ã© a sua vez, como eu posso te chamar?",chatbot
Qual o seu primeiro nome?,chatbot
Sem problemas.,chatbot
"Estou encerrando essa conversa devido a inatividade. Espero poder te ajudar numa prÃ³xima! ğŸ˜‰
",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
Obrigada por ter entrado em contato conosco!,chatbot
"Quer fazer outra pergunta? (responda com *Sim* ou *NÃ£o*, por favor).",chatbot
"Entendi, obrigado! Agora, preciso saber um pouco mais sobre vocÃª. ",chatbot
Como posso te ajudar?,chatbot
VocÃª quer falar com um dos nossos atendentes?,chatbot
"VocÃª estÃ¡ com algum dos sintomas abaixo?

1. Febre
2. Tosse
3. Nariz escorrendo
4. Dor de cabeÃ§a
5. Dor de garganta
6. Dores pelo corpo
7. Diarreia

Digite os nÃºmeros dos sintomas separados por vÃ­rgula (exemplo: 2, 5, 7) ou digite *NÃƒO* se nÃ£o tiver apresentado nenhum dos sintomas descritos acima.",chatbot
"VocÃª estÃ¡ com algum dos sintomas abaixo?

1. Febre
2. Tosse
3. Nariz escorrendo
4. Dor de cabeÃ§a
5. Dor de garganta
6. Dores pelo corpo
7. Diarreia

Digite os nÃºmeros dos sintomas separados por vÃ­rgula (exemplo: 2, 5, 7) ou digite *NÃƒO* se nÃ£o tiver apresentado nenhum dos sintomas descritos acima.",chatbot
Qual o seu primeiro nome?,chatbot
Quer fazer outra pergunta?,chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
Obrigado por informar!,chatbot
"Desculpe, nÃ£o entendi sua dÃºvida. Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19)
3. Outros",chatbot
Qual o seu primeiro nome?,chatbot
EntÃ£o vamos lÃ¡! ğŸ˜‰,chatbot
Obrigado por informar!,chatbot
"Consegui entender que vocÃª quer saber mais sobre mitos. O que vocÃª gostaria de saber?

1. Os animais de estimaÃ§Ã£o podem espalhar o novo CoronavÃ­rus?
2. Quais as pessoas mais afetadas pelo novo CoronavÃ­rus?
3. Os antibiÃ³ticos sÃ£o eficazes na prevenÃ§Ã£o e no tratamento do novo CoronavÃ­rus?
4. Posso tomar algum remÃ©dio para prevenir ou tratar novo CoronavÃ­rus?
5. Quanto tempo o novo CoronavÃ­rus sobrevive em superfÃ­cies?
6. O novo CoronavÃ­rus pode matar?
7. HÃ¡ restriÃ§Ãµes para comprar mercadorias vindas de paÃ­ses com casos confirmados da doenÃ§a?",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)

1. Atendimento e orientaÃ§Ã£o sobre o novo CoronavÃ­rus (COVID-19)
2. InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19)
3. Outros",chatbot
Qual o seu primeiro nome?,chatbot
*Obrigado. Em alguns minutos iremos atendÃª-lo. PermaneÃ§a com a conversa aberta.*,chatbot
"nÃ£o consegui encontrar este email, por favor tente digitar algo como  [email]",chatbot
Obrigada por informar!,chatbot
"Certo! Antes de encerrar peÃ§o 1 minutinho para que vocÃª avalie o meu atendimento (digite um nÃºmero de 1 a 10), sendo:

1. Odiei. ğŸ˜” >>> 10. Amei! ğŸ¤©",chatbot
"Para agilizar seu atendimento, descreva em uma Ãºnica mensagem como podemos te ajudar. Em breve um dos nossos especialistas vai falar com vocÃª :D",chatbot
VocÃª prefere fazer direto pelo site ou fazer direto por aqui?,chatbot
"Seu atendimento foi encerrado porque vocÃª nÃ£o nos enviou mais mensagens. Caso queira iniciar um novo atendimento digite ""Iniciar"".",chatbot
Mais algum sintoma?,chatbot
"Do que vocÃª precisa agora? (Digite o nÃºmero da opÃ§Ã£o desejada)


1. ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19) 
2. â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19) 
3. Outros",chatbot
Do que vocÃª precisa agora?,chatbot
Conto com a sua paciÃªncia! Logo alguÃ©m do meu time vai continuar a conversa.,chatbot
Deixa eu te localizar aqui... Me diz qual Ã© o seu e-mail cadastrado.,chatbot
"Pra adiantar, vou precisar que vocÃª me fale qual Ã© o seu e-mail!",chatbot
"VocÃª tem algum desses problemas de saÃºde?

Selecione uma ou mais das opÃ§Ãµes abaixo ou digite *NÃƒO* se nÃ£o tiver nenhum dos problemas de saÃºde descritos.

*Considere deficiÃªncia imunolÃ³gica: portador de HIV, em tratamento para algum cÃ¢ncer, portador de doenÃ§as autoimunes (como lÃºpus, sÃ­ndrome antifosfolÃ­pide, ...), realizou transplante ou usa corticoides",chatbot
Qual o seu primeiro nome?,chatbot
"Inacio, vocÃª pode me informar seu CPF? NÃ£o precisa digitar os pontos ou traÃ§os ğŸ˜Š",chatbot
Nos prÃ³ximos instantes alguÃ©m do meu time vai te atender! VocÃª estÃ¡ em 5 Âº lugar na fila.,chatbot
A sua renda Ã© entre 3.000 e 5.000?,chatbot
"VocÃª estÃ¡ com algum desses outros sintomas? ğŸ˜·

Selecione uma ou mais das opÃ§Ãµes abaixo.",chatbot
"Por favor, antes de desconectar, avalie esse serviÃ§o.
DÃª uma nota de 1 a 10, sendo:
 
1.Ruim ğŸ˜” >>> 10. Muito bom! ğŸ¤©",chatbot
VocÃª andou de transporte pÃºblico nos Ãºltimos dias?,chatbot
"Certo, me envie de maneira resumida sobre o que vocÃª precisa de ajuda.",chatbot
"Consegui entender que vocÃª quer saber mais sobre mitos. O que vocÃª gostaria de saber?

1. Os animais de estimaÃ§Ã£o podem espalhar o novo CoronavÃ­rus?
2. Quais as pessoas mais afetadas pelo novo CoronavÃ­rus?
3. Os antibiÃ³ticos sÃ£o eficazes na prevenÃ§Ã£o e no tratamento do novo CoronavÃ­rus?
4. Posso tomar algum remÃ©dio para prevenir ou tratar novo CoronavÃ­rus?
5. Quanto tempo o novo CoronavÃ­rus sobrevive em superfÃ­cies?
6. O novo CoronavÃ­rus pode matar?
7. HÃ¡ restriÃ§Ãµes para comprar mercadorias vindas de paÃ­ses com casos confirmados da doenÃ§a?
8. Voltar para o menu principal",chatbot
Qual o seu primeiro nome?,chatbot
Qual o seu primeiro nome?,chatbot
"Pra adiantar, vou precisar que vocÃª me fale qual Ã© o seu e-mail!",chatbot
"AlÃ©m de vocÃª, quantas pessoas moram na sua casa? ğŸ ",chatbot
Infelizmente eu nÃ£o consegui te entender.,chatbot
Qual o seu primeiro nome?,chatbot
Por falta de comunicaÃ§Ã£o o atendimento serÃ¡ encerrado. Estarei sempre a disposiÃ§Ã£o.ğŸ˜„,chatbot
"Que legal, vocÃª jÃ¡ terminou o Ensino MÃ©dio?",chatbot
"Por falta de comunicaÃ§Ã£o, estou encerrando o atendimento. Sempre que precisar, estarei por aqui!ğŸ˜Š",chatbot
