text,label
start,humano
Fiz hoje meu cadastro,humano
Como funciona entrada?,humano
Boa noite,humano
sim,humano
16/01/1979,humano
Msm coisa,humano
Sim,humano
oi,humano
start,humano
start,humano
Ã‰,humano
Sim,humano
Sau,humano
Sim,humano
4,humano
tem algum exercÃ­cio que eu possa fazer pra melhorar a respiraÃ§Ã£o?,humano
Perfeito,humano
start,humano
Ta bem,humano
Sim,humano
Isso,humano
NÃ£o,humano
Sim,humano
start,humano
NÃ£o,humano
Pode ter risco mesmo assim,humano
Sim,humano
Sim,humano
Essa taxa de adesÃ£o Ã© quanto?,humano
por email,humano
10,humano
start,humano
Oi,humano
Outros,humano
Quando faÃ§o algum movimento rÃ¡pido,humano
Quero saber quanto vocÃªs cobra de juros,humano
Quero saber o valor,humano
start,humano
Ok,humano
1,humano
Corretamente,humano
Sim,humano
7,humano
2,humano
OlÃ¡,humano
Gostaria de cancelar minha conta,humano
Como saber que a pessoa estÃ¡ curada do Corona vÃ­rus?,humano
9,humano
Pronto para morar,humano
1,humano
"2,3,2005",humano
Sim,humano
7,humano
Estou com suspeita de COVID-19,humano
start,humano
Ok,humano
start,humano
Oi ?,humano
Quero fazer minha autoavaliaÃ§Ã£o,humano
Homem,humano
start,humano
sim,humano
tosse seca,humano
Nao,humano
Sim,humano
start,humano
NÃ£o tÃ´ conseguindo fazer nenhuma transiÃ§Ã£o,humano
TÃ¡ bom entÃ£o obrigado,humano
start,humano
start,humano
start,humano
start,humano
2,humano
2. Quem sÃ£o mais afetados?,humano
start,humano
.,humano
SÃ³ um pouquinho que vou testar,humano
start,humano
start,humano
Nenhum desses problemas,humano
start,humano
Obrigado!,humano
??,humano
Uma,humano
oi,humano
start,humano
nao,humano
sÃ³ dipirona,humano
Vc teria para passar,humano
start,humano
Outros,humano
start,humano
NÃ£o,humano
start,humano
start,humano
Eu jÃ¡ tenho uma de vocÃªs,humano
Homem,humano
1,humano
Bom dia,humano
start,humano
Boa noite,humano
Sim,humano
start,humano
Oi,humano
2,humano
1,humano
NÃ£o,humano
6,humano
Qual a paca de adesÃ£o?,humano
start,humano
"4,6",humano
NÃ£o,humano
Ok,humano
Ok,humano
start,humano
Falta de ar,humano
Nem uma mais nÃ£o,humano
start,humano
start,humano
1,humano
Sim,humano
start,humano
SÃ³ q a febre sÃ³ de 37,humano
Vou tentar novamente,humano
2,humano
Homem,humano
4.,humano
JÃ¡ ia tarde,humano
Mulher,humano
start,humano
JÃ¡ tenho,humano
Muito prazer,humano
Sim,humano
Outros,humano
Tem mais ou menos uns quatro dias. Tenho problemas com alergia mas nÃ£o estou em tratamento atualmente.,humano
Obrigado,humano
start,humano
start,humano
oi,humano
1,humano
Acessar o q!,humano
Sim,humano
ele atrasso,humano
start,humano
3,humano
Ok,humano
start,humano
Fortaleza,humano
Eu jÃ¡ tinha recebido a mensagem falando que seria entrega dia 08,humano
Se fosse pra saber,humano
start,humano
NÃ£o,humano
Nariz nÃ£o esta escorrendo,humano
start,humano
Ok obrigado,humano
bom dia,humano
start,humano
Mitos e verdades sobre a doenÃ§a â‰ï¸,humano
centro,humano
Uma feliz PÃ¡scoa pra vc e toda sua famÃ­lia,humano
Isso,humano
Somente*,humano
Sim,humano
start,humano
start,humano
start,humano
start,humano
28,humano
Acho que esse,humano
start,humano
Carla,humano
2,humano
Estou tomando antigripal e nimesulida,humano
Tento,humano
Sim,humano
start,humano
1,humano
Sim,humano
Boa noite,humano
tenho chance de ter pego?,humano
Tudo em ordem ?,humano
NÃ£o  eu nÃ£o  vc comsegue,humano
TÃ¡ certo,humano
start,humano
NÃ£o,humano
Hahahahahsh,humano
Outros,humano
2,humano
start,humano
start,humano
Entendi,humano
start,humano
Sim,humano
start,humano
E dia 13 me falou do q tava sentindo,humano
Obrigado,humano
5,humano
Qual o valor,humano
4,humano
Sim,humano
Sim,humano
JÃ³ia,humano
start,humano
Diabetes,humano
start,humano
start,humano
start,humano
start,humano
4,humano
InformaÃ§Ãµes sobre o novo CoronavÃ­rus,humano
start,humano
start,humano
Quer  q eu o faÃ§a?,humano
Vc vai encerrar o contato ou posso aguardar para continuar conversando com vc,humano
start,humano
"Dor de cabeÃ§a, Febre, Dor de garganta",humano
sem problema,humano
1,humano
"38,2Â°",humano
start,humano
Mudei aqui,humano
Ok,humano
Outros,humano
Prazo para recebimento,humano
000.000.000.00,humano
Uma crise renal,humano
Certo,humano
Nao,humano
start,humano
boa noite,humano
?,humano
start,humano
Sim,humano
Tchau,humano
Nao,humano
start,humano
Pelo que entendi ele comeÃ§ou a carregar,humano
start,humano
Boa noite,humano
4,humano
CearÃ¡,humano
1,humano
Sim,humano
TÃ¡ certo,humano
Oi,humano
NÃƒO,humano
Sim,humano
Oi,humano
1,humano
start,humano
start,humano
Sim,humano
Sim,humano
start,humano
ok. Obrigada!,humano
Homem,humano
Eu nÃ£o tenho mais o envelope,humano
aqui em casa somos 4,humano
22,humano
2,humano
1,humano
Vi a opÃ§Ã£o depois,humano
Vc jÃ¡ enviou o email?,humano
NÃ£o,humano
start,humano
start,humano
start,humano
Ok,humano
start,humano
NÃ£o.,humano
1,humano
TransferÃªncia,humano
Quero fazer minha autoavaliaÃ§Ã£o,humano
Ola,humano
Sim,humano
Sim,humano
2,humano
â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19),humano
SÃ³ 60,humano
"Ah, me desculpe, pensei que era para agendamento ",humano
start,humano
Idosa,humano
ğŸ˜,humano
vamos la,humano
Essa Ã© Pessoa fÃ­sica,humano
Sim jÃ¡ vou imprimir e vou lÃ¡  pra assinar obrigado,humano
Corona vÃ­rus,humano
start,humano
Sim,humano
start,humano
sim,humano
Sim,humano
Sim,humano
NÃ£o,humano
start,humano
Diferentes lugares,humano
start,humano
ok,humano
Brigada,humano
Eeiiii,humano
start,humano
Sim,humano
JÃ¡ falei enfermagem,humano
start,humano
10,humano
7,humano
NÃ£o tenho,humano
Oi,humano
Qual nÃºmero que liga,humano
3,humano
Ensino mÃ©dio completo,humano
Deu certo ?,humano
4,humano
start,humano
nÃ£o tenho ainda,humano
Tbm,humano
OlÃ¡,humano
2,humano
start,humano
start,humano
Thanks,humano
NÃ£o. SÃ³ isso mesmo,humano
start,humano
Ola,humano
nao,humano
10,humano
Configurar,humano
Sim,humano
start,humano
6,humano
Sim,humano
start,humano
1,humano
Como tenho acesso a serviÃ§os de saÃºde mental durante a pandemia?,humano
start,humano
EntÃ£o muito obrigado,humano
Hoje Ã© horÃ¡rio de feriado,humano
Bom dia,humano
TÃ¡ dando erro,humano
start,humano
Pra vc tbm,humano
Oi,humano
Hoje faz nove dias dos sintomas,humano
Encerrar atendimento âŒ,humano
Oi,humano
Sim,humano
Sim,humano
No chip,humano
start,humano
Onde fazer o teste pra saber se ja foi contaminda,humano
1,humano
Outros,humano
Perguntei a vizinhos,humano
Ok,humano
start,humano
quanto vai terminar o islamento e volta ao rotina normal,humano
"Sim,",humano
Boa noite,humano
Ok,humano
15,humano
NÃ© casa loterica recebe,humano
start,humano
Masculino,humano
Obrigado,humano
1,humano
start,humano
start,humano
"E a questÃ£o do juros por parcela, poderia me explicar melhor por favor?",humano
"Febre, Tosse, Dores no corpo, Diarreia",humano
7,humano
start,humano
Chegar com quantos dias,humano
Outros,humano
App,humano
Homem,humano
1 semana,humano
NÃ£o,humano
bem,humano
NÃ£o,humano
Outros,humano
start,humano
Boa tarde,humano
start,humano
start,humano
21 de setembro,humano
Boa noite,humano
Ja tomei a pouco,humano
start,humano
Sim,humano
"Estou a uma semana com febre que vai e volta , minha tosse voltou , estou a uns dias sem olfato e paladar e com muita dor na regiÃ£o das costas prÃ³ximo as rins , nÃ¡useas e vÃ´mitos ",humano
Oi,humano
"Falta de ar, Febre acima de 38Â°C persistente por mais de 48h",humano
start,humano
minha mulher sentiu sensaÃ§Ã£o de febre,humano
start,humano
ok,humano
start,humano
start,humano
5,humano
start,humano
NÃƒO,humano
Sim,humano
start,humano
No dÃ©bito passa,humano
start,humano
1. Como se apresenta?,humano
start,humano
Bom dia,humano
NÃ£o,humano
start,humano
A nota passo p pessoa,humano
Pra continuar o caso,humano
7,humano
boa tarde,humano
start,humano
oi,humano
7,humano
Mais a gente tambÃ©m precisa ficar isolada nÃ£o Ã©?,humano
2,humano
Sim,humano
Problemas respiratÃ³rios,humano
E ela nÃ£o estÃ¡ lendo,humano
A outra,humano
start,humano
start,humano
"Desde sexta, hj eh o primeiro dia q n tenho febre ğŸ™ŒğŸ¼",humano
Quero informaÃ§Ãµes,humano
NÃ£o,humano
Ok,humano
Mas tÃ¡ menos do que ontem,humano
Isso,humano
start,humano
NÃ£o,humano
Meu caso Ã© apenas pressÃ£o alta,humano
start,humano
Sim,humano
Como funciona,humano
Sim,humano
Sim,humano
oi,humano
era bom de uma vez,humano
Sim,humano
start,humano
NÃ£o tem um q nÃ£o seja 0800?,humano
Mulher,humano
ï½œ,humano
A retirada Ã© feita com transferÃªncia?,humano
marcio,humano
start,humano
ok,humano
start,humano
Ok,humano
start,humano
start,humano
Ok,humano
Venda,humano
NÃ£o,humano
"Sim, tudo bem?",humano
Mal estar intenso,humano
Nao,humano
NÃ£o,humano
start,humano
NÃ£o,humano
start,humano
VocÃª bloqueou a sua localizaÃ§Ã£o.,humano
Sim aparece,humano
ComeÃ§ar,humano
Bom dia,humano
NÃ£o,humano
nenhuma alternativa,humano
start,humano
HÃ¡ dias apresento sintomas de asma um desconforto na garganta.Na maioria das vezes russo.DÃ³i meu peito.Sou alÃ©rgica.Tem algo a ver ou devo procurar o serviÃ§o de saÃºde?,humano
NÃ£o,humano
Boleto em 12 vezes,humano
SÃ©rio,humano
Para trayamento nao,humano
Entendi,humano
start,humano
NÃ£o,humano
"OlÃ¡, bom dia",humano
start,humano
10,humano
1,humano
start,humano
Dor no corpo,humano
Ok,humano
Boa tarde,humano
NÃ£o,humano
start,humano
SÃ³ isso mesmo,humano
Estou indo trabalhar e onde eu trabalho teve pessoas com suspeita,humano
Se eu vou ter o dinheiro de volta,humano
start,humano
Sim,humano
Boa noite,humano
Mandei novamente,humano
start,humano
2,humano
N,humano
â“ InformaÃ§Ãµes sobre o novo CoronavÃ­rus (COVID-19),humano
Certo,humano
start,humano
start,humano
start,humano
start,humano
??,humano
1,humano
Sim,humano
Baixei o app nao consigo cadrasta para ver saldo,humano
Por isso estou achando estranho,humano
start,humano
start,humano
start,humano
JÃ¡ consegui obg,humano
SÃ³ com esses sintomas Ã© possÃ­vel,humano
Tudo bem,humano
Ok,humano
2,humano
1 - Empreendimentos,humano
start,humano
start,humano
start,humano
start,humano
NÃ£o,humano
5,humano
Sim,humano
start,humano
3,humano
Nem imagino,humano
Ok,humano
10,humano
start,humano
start,humano
NÃ£o,humano
start,humano
Pelo o atendimento,humano
Uhum.,humano
Sim,humano
Ok,humano
2,humano
Blz,humano
NÃ£o,humano
2,humano
start,humano
Ola,humano
Codigo de erro 70,humano
"Sentir uma crise de tosse durante a madruga, porÃ©m nÃ£o sentir febre, cansaÃ§o, estou sentindo gosto de tudo",humano
Para fazer,humano
2,humano
1,humano
start,humano
33,humano
2,humano
Desconforto nasal,humano
OlÃ¡i,humano
Pois o cartÃ£o jÃ¡ chegou,humano
start,humano
Nenhum desses sintomas,humano
8,humano
NÃ£o,humano
start,humano
1. Quais as medidas de proteÃ§Ã£o?,humano
Nao,humano
Nao,humano
E uma dor mais queimacao no lado direito da barriga,humano
Mais vou tentar,humano
Mitos e verdades sobre a doenÃ§a â‰ï¸,humano
Ou,humano
start,humano
start,humano
Oi Ernesto boa tarde,humano
start,humano
start,humano
Marina,humano
start,humano
7,humano
NÃ£o,humano
Apareceu isso,humano
5,humano
Sim,humano
start,humano
start,humano
start,humano
Perila,humano
sim,humano
1,humano
Oi,humano
Sim,humano
Faz muito tempo,humano
start,humano
1,humano
Beleza,humano
start,humano
Qero.or.cartao,humano
Erica,humano
8,humano
Mas tive que tirar essa duvida pq nunca se sabe..,humano
start,humano
Oi,humano
start,humano
Deve tomar essas medicaÃ§Ãµes ou suspende e procura uma UPA?,humano
3,humano
Ela vai e volta,humano
10 Amei,humano
O que Ã© o novo CoronavÃ­rus? ğŸ¦ ,humano
3,humano
PressÃ£o alta,humano
CE,humano
Obg,humano
Sim,humano
NÃ£o quero compartilhar minha localizaÃ§Ã£o,humano
Outros,humano
5,humano
Estou com febre,humano
start,humano
mais ou menos,humano
5,humano
Sim,humano
Muito obg,humano
Sim,humano
Bom dia,humano
start,humano
Devo me preocupar com essa doenÃ§a?,humano
AmanhÃ£ pela manhÃ£ faz 24 hrs,humano
sim,humano
start,humano
Hoje ela nÃ£o quer ir,humano
Boa tarde,humano
7,humano
NÃ£o estou doente,humano
start,humano
Dia 21,humano
Sim,humano
Acabei de abrir,humano
start,humano
Voltou jÃ¡ com esse sintoma.,humano
start,humano
Poriquanto nÃ£o,humano
Obrigado,humano
2,humano
oi,humano
6 em horas,humano
Sim,humano
start,humano
Quero fazer minha autoavaliaÃ§Ã£o,humano
NÃ£o,humano
7,humano
Nao caiu,humano
Ã© referente ao que,humano
Ok,humano
4,humano
NÃ£o,humano
Dipirona,humano
4,humano
start,humano
Nao foi so em uma,humano
2,humano
10,humano
vem,humano
1,humano
start,humano
Encerrar atendimento âŒ,humano
gastronomia,humano
start,humano
start,humano
Iane,humano
No momento sÃ³ a sensaÃ§Ã£o febriu,humano
Boa noite,humano
a onde vou para marcar agendamento?,humano
Quanto sai a vista,humano
Como me proteger?,humano
start,humano
"TÃ¡ bom, mais por via das dÃºvidas vou esperar",humano
NÃ£o,humano
"Febre, Diarreia, Dores no corpo",humano
start,humano
Entradas,humano
Nao,humano
start,humano
Em 4,humano
D nada,humano
ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19),humano
Ola,humano
Sim,humano
Sim,humano
start,humano
start,humano
start,humano
ComeÃ§ar,humano
.,humano
Boa noite,humano
TerÃ§a,humano
start,humano
Chasback,humano
Eu falo com voces,humano
Ou e sÃ³ pra receber?,humano
Mulher,humano
"Oi sinto muita for de cabeÃ§a, nÃ£o sinto gosto nem cheiro de nada",humano
start,humano
E dor de cabeÃ§a leve,humano
Sim,humano
start,humano
mulher,humano
start,humano
Sim,humano
1,humano
start,humano
Oi,humano
Boa noite,humano
ğŸ‘©â€âš•ï¸ Atendimento online sobre o novo CoronavÃ­rus (COVID-19),humano
Sim,humano
Sim,humano
2. Quem sÃ£o mais afetados?,humano
Ola,humano
start,humano
start,humano
start,humano
start,humano
Aham,humano
Sim,humano
Qual Ã©,humano
VocÃªs recolhem?,humano
?,humano
ola boa tarde tudo bem,humano
start,humano
1,humano
start,humano
OlÃ¡ boa noite,humano
2,humano
start,humano
Sim,humano
start,humano
Erro 70,humano
start,humano
start,humano
start,humano
start,humano
start,humano
start,humano
Outros,humano
JÃ¡ sincronizou,humano
Daniel,humano
Tipo copo colher talheres essas coisas nÃ© isso,humano
Renho que pagar,humano
Nenhum desses problemas,humano
start,humano
start,humano
start,humano
ochi de novo,humano
Eu fico traquila ate o momento.pq nao tenho falta de ar e nem febre,humano
Eu acho que nÃ£o,humano
start,humano
start,humano
Ok,humano
start,humano
6,humano
NÃ£o,humano
Sim,humano
Alguns desapareceram,humano
NÃ£o,humano
td bem,humano
SerÃ¡ que por aqui resolve,humano
Ok,humano
start,humano
Horas,humano
start,humano
Obrigado  a equipe  tambÃ©m,humano
Sim,humano
Tudo bem,humano
Mal estar intenso,humano
Eu queria tirar uma dÃºvida,humano
ğŸ’› Cuidados com a SaÃºde Mental,humano
Ok,humano
4,humano
Quero ver a lista atualizada,humano
Ok,humano
Esse link estÃ¡  pedindo uma senha se eu  fiz cadastro p/zap,humano
start,humano
Sim,humano
Qual a orientaÃ§Ã£o que vc me dÃ¡?,humano
Desejo enviar uma,humano
start,humano
5,humano
Sim,humano
start,humano
start,humano
start,humano
Oi,humano
Fico no aguardo,humano
Obrigado  !,humano
De manhÃ£ das 8h Ã s 12h,humano
JÃ¡ tenho o cidigo,humano
Prefiro digitar meu CEP,humano
Efetuei o pagamento,humano
NÃ£o,humano
EntÃ£o o dinheiro volta hoje para o aplicativo,humano
NÃ£o,humano
Ok,humano
Ã‰ um bom medicamento?,humano
start,humano
Quase um mÃªs,humano
E eu dei o remedio a poucos minutos,humano
Traferencia,humano
NÃ£o,humano
Certo mais e aÃ­,humano
Tenho interesse. Pode me passar mais informaÃ§Ãµes?,humano
EstÃ¡,humano
start,humano
5,humano
Me ajude,humano
Tenho interesse,humano
NÃƒO,humano
Ok obrigado,humano
Sim,humano
10,humano
start,humano
1,humano
nÃ£o,humano
ah tÃ¡,humano
start,humano
38,humano
NÃ£o,humano
start,humano
2,humano
JÃ¡ consegui,humano
start,humano
Entendi,humano
start,humano
start,humano
2,humano
AÃ­ queria saber se Ã© a msm taxa,humano
OlÃ¡! Gostaria de ajuda.,humano
start,humano
Mulher,humano
Onde fica?,humano
start,humano
6. Voltar para o menu principal,humano
Se eu compra avista,humano
Nap,humano
NÃ£o,humano
start,humano
Continuo transmitindo?,humano
Por favor  mim atendao,humano
NÃ£o,humano
Isso,humano
"Agora estÃ¡, sÃ³ deu uma pausa durante um curto perÃ­odo da tarde. Sinto tb uma leve dor no peito",humano
Pode sim,humano
Mulher,humano
start,humano
start,humano
Quero fazer minha autoavaliaÃ§Ã£o,humano
"NÃ£o, nada",humano
Ok,humano
Ok,humano
Me informe todos por favor,humano
Empreendimentos,humano
Quem Ã© vocÃª,humano
"Coriza, Mal estar Geral, Dor de CabeÃ§a",humano
start,humano
2,humano
start,humano
O atendimento nÃ£o Ã© atÃ© as 20:00 horas,humano
Estou com sintomas de covid a 8 dias,humano
O que fazer quando sentir os sintomas? ğŸ¤§,humano
TÃ¡ bom entÃ£o vou ver,humano
Ok,humano
e agaora vou ao hospital  pois estou trabalhando e preciso de atestado,humano
Quando arroto da enjoo,humano
Sim,humano
Bom dia,humano
start,humano
OlÃ¡ boa noite,humano
Nao,humano
"Bom dia.
Estou com alguns dos sintomas do Covid 19, em especial a falta de ar que jÃ¡ dura vÃ¡rios dias. O que fazer?",humano
2,humano
Bom dia!,humano
Como sei isso?,humano
Nenhum desses problemas,humano
start,humano
start,humano
9,humano
ComeÃ§ar,humano
Posso fazer uma compra?,humano
qual estao desponivel,humano
Quando eu tusso da um aperto no meio dos peitos,humano
Usei nÃ£o,humano
7,humano
Nao,humano
NÃ£o,humano
Ela falou que todo dia sente,humano
horÃ¡rios,humano
14,humano
ComeÃ§ar,humano
start,humano
Ok no aguardo,humano
NÃ£o tem uns minutos,humano
Quero fazer minha autoavaliaÃ§Ã£o,humano
start,humano
sim,humano
Outros,humano
start,humano
Isso,humano
Sim,humano
"Bom dia! Estou com (tosse, diarrÃ©ia, dores insuportÃ¡veis no copo, sem paladare e olfato)",humano
"NÃ£o,  obrigada ",humano
start,humano
start,humano
ComeÃ§ar,humano
"Queria saber so saber se 
Tenho suspeita de covid 
Ou nÃ£o",humano
??,humano
Certo muito obrigada,humano
Ok,humano
Vinicius,humano
NÃ£o,humano
4,humano
Ok,humano
Boa noite,humano
SÃ¡bado febre e tosse,humano
start,humano
E agora?,humano
Estou aguardando,humano
NÃ£o,humano
Bom dia!,humano
Mitos e verdades sobre a doenÃ§a â‰ï¸,humano
Nao gostaria de passar,humano
Bom dia,humano
start,humano
X,humano
Problemas respiratÃ³rios,humano
start,humano
Isso,humano
e tbm nao to conseguindo enviar o comprovante de pagamento,humano
start,humano
start,humano
start,humano
start,humano
start,humano
estressado e ansioso,humano
Boa noite,humano
Ok,humano
NÃ£o,humano
1,humano
Entendi,humano
Boa tarde,humano
Obrigado,humano
7,humano
Sim,humano
start,humano
Sim,humano
start,humano
start,humano
start,humano
start,humano
casos por cidade,humano
AtÃ©,humano
start,humano
Vou fazer isso,humano
ruim hein,humano
renite alÃ©rgica e sinusite,humano
ComeÃ§ar,humano
ğŸ˜„,humano
nao,humano
10,humano
Sua,humano
Sim,humano
Preciso saber sobre esse credito,humano
Ma,humano
start,humano
NÃ£o,humano
start,humano
Sim,humano
start,humano
Sim,humano
7,humano
Certo,humano
OlÃ¡ bom dia,humano
start,humano
start,humano
start,humano
start,humano
Tevi em uma que a mulher falou que vai chega genÃ©rico daqui hÃ¡ 30 dias,humano
Tudo bem,humano
Como vai ser entÃ£o ?,humano
start,humano
4,humano
Otima noite,humano
Obrigada,humano
Ok,humano
42,humano
start,humano
Quais sÃ£o os riscos? ğŸ˜·,humano
Nao,humano
Ok,humano
